"P.Intercept","P.Elevation.m","P.Elevation.m2","P.Data.Type.nofi","P.Data.Type.Elevation.m.nofi","P.Data.Type.Elevation.m2.nofi","Fire.Included","Significance"
100,100,100,NA,NA,NA,"No","Significant"
NA,NA,NA,NA,NA,NA,"No","Marginal"
NA,NA,NA,100,100,100,"No","NS"
NA,NA,NA,NA,NA,NA,"No","Ignore"
100,NA,NA,NA,NA,NA,"No","Significant"
NA,100,NA,NA,NA,1,"No","Marginal"
NA,NA,100,100,100,99,"No","NS"
NA,NA,NA,NA,NA,NA,"No","Ignore"
100,100,100,NA,NA,NA,"No","Significant"
NA,NA,NA,NA,NA,NA,"No","Marginal"
NA,NA,NA,100,100,100,"No","NS"
NA,NA,NA,NA,NA,NA,"No","Ignore"
100,100,NA,NA,NA,NA,"No","Significant"
NA,NA,NA,NA,NA,NA,"No","Marginal"
NA,NA,100,100,100,100,"No","NS"
NA,NA,NA,NA,NA,NA,"No","Ignore"
54,54,NA,NA,NA,NA,"No","Significant"
NA,NA,NA,NA,NA,NA,"No","Marginal"
NA,NA,54,54,54,54,"No","NS"
20,20,20,20,20,20,"No","Ignore"
100,100,100,13,4,NA,"No","Significant"
NA,NA,NA,46,21,1,"No","Marginal"
NA,NA,NA,41,75,99,"No","NS"
NA,NA,NA,NA,NA,NA,"No","Ignore"
100,100,100,NA,NA,NA,"No","Significant"
NA,NA,NA,NA,NA,NA,"No","Marginal"
NA,NA,NA,100,100,100,"No","NS"
NA,NA,NA,NA,NA,NA,"No","Ignore"
100,100,NA,NA,NA,NA,"No","Significant"
NA,NA,NA,NA,NA,NA,"No","Marginal"
NA,NA,100,100,100,100,"No","NS"
NA,NA,NA,NA,NA,NA,"No","Ignore"
98,NA,98,NA,NA,NA,"No","Significant"
NA,NA,NA,NA,NA,NA,"No","Marginal"
NA,98,NA,98,98,98,"No","NS"
1,1,1,1,1,1,"No","Ignore"
100,NA,NA,NA,NA,NA,"No","Significant"
NA,100,NA,NA,NA,NA,"No","Marginal"
